Student_Query,Priority_Label
Is the cafeteria open on weekends?,Low
When will results for this semester be declared?,Medium
The university portal is not allowing me to register for courses.,High
My internship approval is pending and the deadline is tomorrow.,High
How can I join the university coding club?,Low
Where can I collect my student ID card?,Low
What events are planned for the cultural fest?,Low
Is the cafeteria open on weekends?,Low
How can I update my contact details in the portal?,Medium
There is an error in my grade sheet that needs urgent correction.,High
My fee payment is not reflecting and the last date is this Friday.,High
My fee payment is not reflecting and the last date is next week.,High
How do I access WiFi on campus?,Low
I want to change my elective subject for this semester.,Medium
The university portal is not allowing me to register for courses.,High
Can you provide the syllabus for Machine Learning?,Medium
I was marked absent in an exam I attended.,High
How can I join the university coding club?,Low
What events are planned for the cultural fest?,Low
My fee payment is not reflecting and the last date is today.,High
What is the process for revaluation of answer sheets?,Medium
There is an error in my grade sheet that needs urgent correction.,High
What are the library working hours during holidays?,Low
I was marked absent in an exam I attended.,High
I need urgent approval for project submission today.,High
What is the process for revaluation of answer sheets?,Medium
I want to change my elective subject for last semester.,Medium
Can I get attendance details for Operating Systems?,Medium
What are the library working hours during holidays?,Low
Where is the seminar hall located?,Low
My fee payment is not reflecting and the last date is this Friday.,High
Can I get attendance details for Operating Systems?,Medium
What are the library working hours during holidays?,Low
I need urgent approval for project submission today.,High
Is the cafeteria open on weekends?,Low
My internship approval is pending and the deadline is this Friday.,High
Can I get attendance details for Data Structures?,Medium
Is there any workshop on AI this month?,Low
The university portal is not allowing me to register for courses.,High
I am unable to submit my exam form and the deadline is next week.,High
Can you provide the syllabus for Data Structures?,Medium
I was marked absent in an exam I attended.,High
What are the library working hours during holidays?,Low
I cannot access my admit card for the upcoming exam.,High
Is the cafeteria open on weekends?,Low
How do I access WiFi on campus?,Low
I cannot access my admit card for the upcoming exam.,High
The university portal is not allowing me to register for courses.,High
Where is the seminar hall located?,Low
The system shows my enrollment is cancelled incorrectly.,High
I need urgent approval for project submission today.,High
How do I access WiFi on campus?,Low
I was marked absent in an exam I attended.,High
The university portal is not allowing me to register for courses.,High
How can I join the university coding club?,Low
The system shows my enrollment is cancelled incorrectly.,High
How can I join the university coding club?,Low
Is there any workshop on AI this month?,Low
How do I access WiFi on campus?,Low
The university portal is not allowing me to register for courses.,High
I need guidance regarding internship opportunities.,Medium
I need guidance regarding internship opportunities.,Medium
Where is the seminar hall located?,Low
Can you provide the syllabus for Data Structures?,Medium
There is an error in my grade sheet that needs urgent correction.,High
My scholarship amount has not been credited for semester 3.,High
How do I access WiFi on campus?,Low
My internship approval is pending and the deadline is this Friday.,High
Can you provide the syllabus for Database Systems?,Medium
I need guidance regarding internship opportunities.,Medium
How can I update my contact details in the portal?,Medium
The system shows my enrollment is cancelled incorrectly.,High
What are the library working hours during holidays?,Low
Can I get attendance details for Database Systems?,Medium
I need urgent approval for project submission today.,High
I am unable to submit my exam form and the deadline is today.,High
My internship approval is pending and the deadline is today.,High
When will results for last semester be declared?,Medium
How do I apply for hostel accommodation?,Medium
I am unable to submit my exam form and the deadline is tomorrow.,High
I want to change my elective subject for this semester.,Medium
I need bonafide certificate for bank purposes.,Medium
When will results for last semester be declared?,Medium
I need bonafide certificate for bank purposes.,Medium
Can you provide the syllabus for Machine Learning?,Medium
How do I apply for hostel accommodation?,Medium
Is the cafeteria open on weekends?,Low
I was marked absent in an exam I attended.,High
I want to change my elective subject for semester 5.,Medium
There is an error in my grade sheet that needs urgent correction.,High
Is there any workshop on AI this month?,Low
How can I join the university coding club?,Low
How can I join the university coding club?,Low
There is an error in my grade sheet that needs urgent correction.,High
When will results for last semester be declared?,Medium
How do I access WiFi on campus?,Low
Can I get attendance details for Machine Learning?,Medium
What are the office hours for faculty members?,Low
Where is the seminar hall located?,Low
I cannot access my admit card for the upcoming exam.,High
I was marked absent in an exam I attended.,High
I was marked absent in an exam I attended.,High
How can I participate in sports activities?,Low
Can you provide the syllabus for Machine Learning?,Medium
Where can I collect my student ID card?,Low
I am unable to submit my exam form and the deadline is next week.,High
I need guidance regarding internship opportunities.,Medium
What events are planned for the cultural fest?,Low
I was marked absent in an exam I attended.,High
When will results for semester 5 be declared?,Medium
Is there any workshop on AI this month?,Low
The university portal is not allowing me to register for courses.,High
How do I access WiFi on campus?,Low
My fee payment is not reflecting and the last date is tomorrow.,High
I need guidance regarding internship opportunities.,Medium
Is there any workshop on AI this month?,Low
Can you provide the syllabus for Database Systems?,Medium
What are the library working hours during holidays?,Low
I cannot access my admit card for the upcoming exam.,High
Can I get attendance details for Operating Systems?,Medium
How can I participate in sports activities?,Low
My scholarship amount has not been credited for semester 3.,High
Where can I collect my student ID card?,Low
Where is the seminar hall located?,Low
When will results for last semester be declared?,Medium
Where is the seminar hall located?,Low
The university portal is not allowing me to register for courses.,High
There is an error in my grade sheet that needs urgent correction.,High
What are the office hours for faculty members?,Low
I want to change my elective subject for this semester.,Medium
Where is the seminar hall located?,Low
I was marked absent in an exam I attended.,High
Where is the seminar hall located?,Low
I need bonafide certificate for bank purposes.,Medium
When will the midterm exam schedule be released?,Medium
I need guidance regarding internship opportunities.,Medium
Can you provide the syllabus for Machine Learning?,Medium
When will the midterm exam schedule be released?,Medium
I am unable to submit my exam form and the deadline is in two days.,High
The university portal is not allowing me to register for courses.,High
My scholarship amount has not been credited for this semester.,High
The system shows my enrollment is cancelled incorrectly.,High
What events are planned for the cultural fest?,Low
What are the library working hours during holidays?,Low
I need urgent approval for project submission today.,High
Is the cafeteria open on weekends?,Low
My internship approval is pending and the deadline is this Friday.,High
I need guidance regarding internship opportunities.,Medium
I need urgent approval for project submission today.,High
Can you provide the syllabus for Operating Systems?,Medium
How can I participate in sports activities?,Low
Can you provide the syllabus for Operating Systems?,Medium
How can I update my contact details in the portal?,Medium
How do I access WiFi on campus?,Low
Is there any workshop on AI this month?,Low
I want to change my elective subject for semester 5.,Medium
Can I get attendance details for Database Systems?,Medium
How can I participate in sports activities?,Low
I need bonafide certificate for bank purposes.,Medium
My fee payment is not reflecting and the last date is next week.,High
I am unable to submit my exam form and the deadline is tomorrow.,High
I want to change my elective subject for semester 5.,Medium
Where is the seminar hall located?,Low
I need bonafide certificate for bank purposes.,Medium
What are the library working hours during holidays?,Low
The university portal is not allowing me to register for courses.,High
How do I apply for hostel accommodation?,Medium
Is the cafeteria open on weekends?,Low
I was marked absent in an exam I attended.,High
My scholarship amount has not been credited for last semester.,High
How can I join the university coding club?,Low
How do I access WiFi on campus?,Low
I want to change my elective subject for semester 5.,Medium
How can I participate in sports activities?,Low
I was marked absent in an exam I attended.,High
I need urgent approval for project submission today.,High
My scholarship amount has not been credited for semester 3.,High
My fee payment is not reflecting and the last date is tomorrow.,High
My scholarship amount has not been credited for semester 5.,High
How do I access WiFi on campus?,Low
When will results for this semester be declared?,Medium
What is the process for revaluation of answer sheets?,Medium
Where can I collect my student ID card?,Low
Where can I collect my student ID card?,Low
I want to change my elective subject for last semester.,Medium
My fee payment is not reflecting and the last date is this Friday.,High
I am unable to submit my exam form and the deadline is next week.,High
How can I participate in sports activities?,Low
My scholarship amount has not been credited for semester 3.,High
What are the library working hours during holidays?,Low
How can I update my contact details in the portal?,Medium
When will results for semester 3 be declared?,Medium
Can you provide the syllabus for Operating Systems?,Medium
Can you provide the syllabus for Machine Learning?,Medium
What are the library working hours during holidays?,Low
What events are planned for the cultural fest?,Low
How can I update my contact details in the portal?,Medium
The university portal is not allowing me to register for courses.,High
Can you provide the syllabus for Database Systems?,Medium
My fee payment is not reflecting and the last date is today.,High
How can I participate in sports activities?,Low
How do I access WiFi on campus?,Low
When will the midterm exam schedule be released?,Medium
Where is the seminar hall located?,Low
What is the process for revaluation of answer sheets?,Medium
What is the process for revaluation of answer sheets?,Medium
When will results for semester 5 be declared?,Medium
The system shows my enrollment is cancelled incorrectly.,High
What are the office hours for faculty members?,Low
I need urgent approval for project submission today.,High
How do I access WiFi on campus?,Low
What are the library working hours during holidays?,Low
How can I participate in sports activities?,Low
I need guidance regarding internship opportunities.,Medium
How do I access WiFi on campus?,Low
Can you provide the syllabus for Machine Learning?,Medium
I want to change my elective subject for semester 5.,Medium
I want to change my elective subject for this semester.,Medium
I want to change my elective subject for last semester.,Medium
I cannot access my admit card for the upcoming exam.,High
Is there any workshop on AI this month?,Low
How do I access WiFi on campus?,Low
How can I update my contact details in the portal?,Medium
I cannot access my admit card for the upcoming exam.,High
I cannot access my admit card for the upcoming exam.,High
I cannot access my admit card for the upcoming exam.,High
What are the library working hours during holidays?,Low
I want to change my elective subject for last semester.,Medium
What are the office hours for faculty members?,Low
How can I join the university coding club?,Low
My fee payment is not reflecting and the last date is tomorrow.,High
My scholarship amount has not been credited for last semester.,High
When will the midterm exam schedule be released?,Medium
Can you provide the syllabus for Data Structures?,Medium
Can you provide the syllabus for Data Structures?,Medium
Can I get attendance details for Database Systems?,Medium
Is there any workshop on AI this month?,Low
Where is the seminar hall located?,Low
Can you provide the syllabus for Data Structures?,Medium
My internship approval is pending and the deadline is in two days.,High
Can I get attendance details for Data Structures?,Medium
My fee payment is not reflecting and the last date is today.,High
How do I apply for hostel accommodation?,Medium
Where is the seminar hall located?,Low
What is the process for revaluation of answer sheets?,Medium
The system shows my enrollment is cancelled incorrectly.,High
The university portal is not allowing me to register for courses.,High
I am unable to submit my exam form and the deadline is next week.,High
When will results for semester 5 be declared?,Medium
I want to change my elective subject for semester 5.,Medium
My internship approval is pending and the deadline is in two days.,High
Can I get attendance details for Database Systems?,Medium
How do I apply for hostel accommodation?,Medium
Is the cafeteria open on weekends?,Low
I need guidance regarding internship opportunities.,Medium
I need bonafide certificate for bank purposes.,Medium
I am unable to submit my exam form and the deadline is in two days.,High
Is the cafeteria open on weekends?,Low
Is there any workshop on AI this month?,Low
